student_id,final_score,scholarship,female,baseline_score,parent_edu,age,study_hours_after
786,57.974993931896236,0,1,-0.06799643498359785,15,23,5.786938905875172
787,80.34842245681057,1,1,0.7465724718947186,12,22,8.573238778252204
788,62.88236509975778,1,1,-0.5950534617976015,15,26,5.317782418572692
789,79.39760712374574,1,1,1.4798472902072555,10,29,7.5133323095520215
790,70.2613261303454,1,0,1.3756993766797434,12,23,8.817540496998204
791,59.1195114606258,0,1,-0.7710232101418516,11,18,4.429502494747101
792,78.58166235992834,0,1,0.46724519094084993,11,23,7.933822182763253
793,61.45136785360717,0,0,-0.6529104692517269,11,30,4.419358183839942
794,62.96401050021236,0,1,-0.6122090621771779,12,20,4.802284172706732
795,72.95869403327978,1,0,0.7572675933408693,15,21,8.47221555578394
796,77.4005687965174,0,0,0.8280555258974595,12,30,11.114071525463222
797,55.72327461445545,0,0,-1.0216392898799205,13,26,4.257935648523755
798,77.14506130597232,0,0,0.34231158310999005,20,25,7.914503826206814
799,68.59238404871002,1,1,2.0494109566120264,13,30,8.422982597975162
800,63.189303820217724,0,0,0.42106104597705407,14,20,10.440812649694276
801,74.09091076722981,1,1,0.3590305529380675,14,27,5.731620293793233
802,60.56797005314152,0,0,-0.9571765137714814,17,18,2.7668646789552533
803,67.6667571227428,1,1,-0.7370730862285754,16,18,8.099050722433267
804,48.058595965501446,0,0,-2.182119505872224,14,18,5.1210758256714835
805,68.55287074442082,0,1,0.0825690189969321,14,19,6.219761629864019
806,73.91242721822555,1,0,0.19891178195500425,14,24,7.5277264079121995
807,50.691647695016364,0,1,-2.2320300539552482,17,29,4.307346454310316
808,64.71480898074333,1,0,0.8373424340928258,12,26,11.195215279029696
809,75.71010000248232,1,1,0.3529695238392099,14,21,10.428624975463466
810,61.94237131838722,0,0,-0.38802993748308634,12,21,7.667015333164391
811,51.30188785417948,0,0,-1.2599431699514456,9,24,5.148914374374387
812,67.18154434654888,0,1,-0.4372899743805753,16,20,4.83744325279987
813,71.43072037042141,1,1,0.37707112844418245,11,30,6.792294105690418
814,68.72968239342694,0,0,-0.5771227611299617,13,19,3.814714354551397
815,68.47334355991516,1,1,-0.039271637207439196,16,24,9.666768954815737
816,66.2200387161514,1,1,-0.09769027475892636,15,29,9.147225992506973
817,73.67736852714437,1,1,1.794807799124136,14,21,8.83380242130331
818,78.37719064249075,1,1,0.6459909416394453,16,20,6.660216681371989
819,69.33063634910275,1,1,-0.9837627401865218,15,27,9.89234424856229
820,82.5402031932475,1,1,0.372897234276072,13,20,10.371297809982202
821,55.13317626351712,0,0,-0.7253996135874954,15,22,7.355266917927715
822,74.88694091963063,0,1,0.9057340377960512,16,23,10.294985092430728
823,64.24082046149832,0,1,-0.9404579195546223,13,27,3.4717186460851437
824,70.42515299172157,0,1,0.9926417124033193,18,27,7.052615117095922
825,68.92818131660023,1,1,0.7003107449668874,11,28,11.223544124188493
826,74.63925223594619,1,1,1.8105251306523495,14,19,12.465987749985807
827,82.91475948582256,1,1,0.8031131573995773,15,27,13.528627474296322
828,46.70207348972839,0,1,-2.100231737886452,10,18,5.643108836462371
829,56.11738497086881,0,0,-1.8650356115458189,10,18,7.210033742579699
830,79.19285313268956,1,1,1.1389260458538388,14,20,6.57601428167823
831,60.03250964149162,1,0,0.07638581984878207,13,18,7.308298092882317
832,66.54599170719496,0,0,0.48654796786086874,14,20,6.968396308352897
833,58.3398741579251,0,0,-1.8201896259495458,14,22,6.9641159701313935
834,52.48020004328182,0,1,-0.7759825881689244,11,30,6.047144739336878
835,67.9529676734461,1,1,0.4987575078852112,11,29,8.268790269064308
836,72.2534635540715,1,0,0.3285320166443619,15,20,9.095539900939961
837,56.94688103302368,0,0,-0.1737002240493789,8,29,7.064750428612574
838,81.33760153440622,1,1,0.34018804479374487,15,20,12.3383553530753
839,83.44309736456643,1,1,1.4737503935691374,17,18,12.629203162741941
840,69.84526125818383,0,1,0.49554401785480945,14,26,8.437284226414258
841,63.219911300229974,0,0,-0.5377270156321053,14,24,7.393201110522695
842,80.07089064633269,1,0,0.4677230770677047,12,26,9.50073385106463
843,56.625567039206615,0,0,0.08560932833829883,13,29,4.87643679434872
844,67.28126637281028,1,0,-0.9885094089708073,14,24,9.728509941653762
845,67.80761102718662,0,0,1.1354560815680579,13,25,6.693370514185046
846,68.25623185243708,0,0,-0.40400364168418745,16,29,10.381091470178136
847,67.24113759508202,1,1,-0.4967850825218706,11,25,7.235045860435989
848,62.36938831812074,1,0,-0.20984127111643286,9,25,7.879041032493512
849,60.073483393232856,0,0,-1.4703742564296591,15,28,6.55320184511428
850,64.9097298966753,1,0,-0.22405622539039122,16,29,8.800425493893943
851,71.4803682151879,1,1,0.3694381301668918,17,20,10.598866731022401
852,64.62076013895287,0,1,-0.04650283631949975,11,23,6.394535812264953
853,66.62145416410146,0,1,0.6848676154499116,14,20,5.862448109700117
854,59.76937163172766,0,0,-0.2396104396922184,14,29,2.9449497193739633
855,61.87071995896374,0,0,0.08583308698139087,13,29,9.864009732144043
856,74.36114700870597,0,0,1.7618113755137177,15,18,4.994243101699663
857,59.844728126515605,1,0,-0.7796496700965341,19,25,9.465467621773648
858,62.885121483756095,0,0,-0.7701032090484564,10,30,6.592050327710916
859,85.09441964094464,1,0,1.1261595493501277,12,19,10.733824471945383
860,69.23245937097474,0,1,0.6629440091196288,12,23,7.28754923350014
861,71.27045977950004,0,1,-0.0174519766657092,19,30,5.889304032930324
862,63.96570898463172,0,0,-0.14097588885704535,17,26,8.63894203255013
863,70.05772976226955,1,1,-0.3097505137760426,13,28,10.151286044929156
864,38.288910259698184,0,1,-1.7619098933094612,11,29,4.5897236912666655
865,73.00126021944128,1,0,0.5168696362775612,9,21,12.718729970525029
866,73.26973014889651,0,1,0.39881818488935455,13,21,7.582033540630901
867,65.61764232194663,0,1,0.4274325949545573,11,19,10.709635035796577
868,72.7510879673094,1,0,-0.036992564869672125,17,25,7.095391403915034
869,66.15618961410199,1,0,-0.11594158634583845,18,29,9.334204137813325
870,62.631082903913644,0,0,0.7675195625306132,16,29,8.731152832706867
871,68.91091383980523,1,0,0.13469985064716591,16,20,8.256709626998019
872,52.72993310342976,1,0,-0.5645412568855025,8,28,5.144693159466534
873,66.51947767661827,0,0,-0.15921982131742457,14,19,5.853745033291947
874,68.07501139191496,1,1,-0.20840444650250248,11,25,7.806682893428339
875,53.360590004656714,0,1,-0.3916268136861193,14,18,2.980527715850528
876,74.59082423733601,1,1,-0.050190192537757264,13,27,6.8568534620769155
877,74.64061511879268,0,1,0.3025298797422992,10,24,7.491109199336296
878,84.41562352453414,1,0,2.6378809753065595,12,22,13.46896348721588
879,87.75946776083427,1,0,0.7701648292766843,19,24,8.404934776437926
880,62.99008410565814,0,0,-0.26787016043866896,14,26,4.030451782999725
881,50.47535548020399,1,1,-2.00108215938919,8,24,8.274547664193674
882,60.880731782150434,0,0,-0.12147383099308723,13,24,9.631823985968614
883,77.77277113286873,1,1,1.2335478865064322,12,29,10.482138306506027
884,60.56703075556616,1,1,-1.3965234442209349,15,19,4.243323497640181
885,74.97759487911249,0,1,-0.12664126384504668,16,26,6.082109507261822
886,80.79196836666374,1,1,0.137660450891563,13,22,10.525524331461549
887,64.16480424834283,0,1,-0.6737301349794401,12,25,5.114930054624498
888,59.24581983539779,0,0,-0.5061841591217434,16,19,6.481729642037771
889,61.00703933450861,1,1,0.365603229786976,12,22,9.631088026477537
890,68.50389325890397,1,1,1.2131898872315434,8,26,11.908122771097524
891,54.143947157114596,0,1,-0.26166100195948794,10,22,5.88065998942521
892,65.34073498680512,0,1,0.09457319102714098,14,22,7.840736885839929
893,55.59385864125979,0,0,-0.28498861907137046,14,27,4.609190288481534
894,67.29097241307655,1,0,0.21025189979712033,12,22,10.040477458533475
895,61.75955192639497,0,1,-1.0696012228558793,11,30,4.940321859513048
896,65.21827258930068,0,1,-0.3330563451438474,14,28,7.89104564372507
897,72.67143210158606,1,1,0.8945799460800417,17,20,9.278593939853003
898,73.13667979270855,0,1,-0.033514903036893154,10,26,5.914664740322989
899,60.56107873971263,0,0,-0.045527555770094486,14,27,4.522346482451866
900,59.41979882133648,0,0,-2.2683946916245796,18,19,4.540806754753504
901,81.41543450582765,1,1,0.07893351046658083,13,19,10.31569208229192
902,59.92566171773244,0,1,-1.0545861135621597,14,30,6.0594481693386895
903,72.57180084840677,1,0,-0.5496988293386685,20,21,6.409149014866829
904,76.05985644140931,1,1,0.7369450020890882,10,22,10.96666963583275
905,78.70379017085135,1,1,0.3184533645607887,14,26,8.411094129077862
906,64.60646987829135,0,1,-0.20127138761988927,16,22,8.39596811028452
907,58.52174647749029,1,0,-0.751093873163688,13,20,5.67997996061531
908,62.61717242032324,0,1,-1.4793187037430093,16,30,4.733525257611234
909,63.377150607648026,0,1,-0.07864818285500175,15,23,6.026580172156265
910,61.37008910290038,0,1,-0.5067084238990179,14,19,6.517192119857558
911,66.64153297021613,1,0,-0.24493447227776877,15,21,9.531870096885712
912,56.8254786413892,0,0,-1.340509116694627,15,23,5.877361678698127
913,73.71632360932605,1,1,1.1182588418550428,15,21,12.137280118819202
914,78.8938059397416,1,1,-0.008426198352958514,16,23,11.059808006803113
915,63.845776589321346,0,1,0.06332296156295984,11,26,7.197081049843612
916,51.63280625587808,0,0,-0.3646488510609828,12,29,7.617804803651447
917,78.48744872514013,1,0,0.269091280655274,12,23,8.023513579483021
918,54.80308326629089,0,1,-0.9026528920307436,12,26,4.152175481190257
919,73.45769394309418,1,1,-0.7942055776613748,19,18,6.078025409541218
920,92.85426854192859,1,1,1.4550387785005998,18,19,11.042893668836028
921,74.99338742503167,1,1,0.3190266533944561,16,27,11.11801197374124
922,78.21377841881471,1,0,2.2593113752461487,13,23,8.623755399415224
923,66.05973528628807,0,0,0.5825299854330688,9,26,8.883759940709787
924,74.52334972110853,1,0,-0.6050025515907698,16,18,8.54809490890911
925,69.53150864424614,0,0,-0.5843053326638633,13,30,6.82132665370128
926,62.18450176040287,0,1,0.09965325660910179,11,27,7.879201424785459
927,74.65981742766387,0,1,1.0335323526366293,9,18,6.111694566765308
928,66.56289040450564,0,1,0.6318074080718479,13,23,6.607496495894778
929,62.16463066785742,0,1,-0.8245271367428317,11,28,3.5141870164843128
930,75.80094526493093,0,1,1.030240936911869,8,21,11.526368409713061
931,64.79569697798694,0,0,1.1060715156516658,17,19,6.785555452452154
932,67.2923024114352,1,1,0.796097689906563,13,21,11.595377817540896
933,51.79520394736044,0,0,-1.6044597243056207,11,30,6.82189195939538
934,55.571267086156574,1,0,-0.6547614051665569,14,29,9.829880246121366
935,60.55383505718933,0,1,0.7243512800238608,13,22,6.174420207518601
936,57.929484174063454,0,0,1.2459708904402345,15,30,4.888264981583834
937,67.96056049770729,1,1,-0.5934759854904004,12,26,10.696226590646743
938,55.527733796335376,0,1,-0.7881692650776583,14,25,5.458379809738697
939,62.481768728965186,1,1,1.140166372500598,12,25,6.010545060966242
940,56.22875666336108,0,0,-0.8736078931530321,16,21,8.149218330581387
941,73.00432464246434,1,1,1.272712256686885,12,25,7.281160380543559
942,80.68643729757801,1,1,0.7353337659087295,13,24,10.91985884727444
943,59.00688342179703,0,1,-0.08975232418037432,13,29,7.421551637393157
944,68.94735520426543,1,1,0.20682186174106482,14,18,8.725312701823754
945,64.27827454655767,1,0,0.08950053465831437,12,24,7.602997912506838
946,83.6655570942974,1,0,2.279395902594004,14,19,7.266893352518705
947,71.1953685859351,0,0,-0.0574631205666154,14,29,8.564392559567153
948,66.31024725307805,0,1,1.09342780387759,14,23,7.962627116132357
949,66.43032660333904,0,0,1.4240740955599185,15,20,9.109543967878162
950,69.23130974827805,0,0,0.5543483658075489,13,29,10.667612249019971
951,69.69416202908661,1,0,-0.007068689978161385,13,25,8.024486104549467
952,67.98774635723095,1,1,0.4223458979876002,19,29,7.574369678362373
953,64.99683123200211,0,0,-0.6494512466976425,13,23,5.8096549592825095
954,64.89861798664164,1,0,-0.9086137424574852,15,27,8.469278380260542
955,70.20892037008922,0,0,1.2008806389834707,12,18,8.631984764061691
956,61.872012401148496,1,1,-0.9175233717264586,14,24,6.697990478681833
957,94.01589030230595,1,1,2.3343906446142437,15,23,10.304518049022365
958,75.75867523694997,1,0,1.5016618974139644,12,26,12.135621621717597
959,60.57897589599757,1,1,-1.744572088432152,14,21,5.418265257085864
960,68.7298991719026,1,0,-0.8364093834621629,20,20,9.035671455897118
961,66.43899325369397,0,1,0.4226173298828775,16,21,7.411704070929336
962,55.083357749677035,0,0,-0.04381566033761463,11,28,5.919747674453047
963,71.41656495169924,1,0,0.5222139966162112,9,18,7.165542046876516
964,64.84499904199066,0,1,0.15987053918679464,12,21,8.41167884473428
965,63.433766772172326,1,1,-0.7010734303713935,16,18,4.140571807957951
966,72.34462367600284,1,0,0.8367288148974724,12,26,10.319621674474233
967,79.45253428945747,1,1,-0.69735020721796,20,26,10.671977008889593
968,66.18984994735375,0,0,-0.19438969875775522,14,24,5.994091552631404
969,76.11491045742711,1,0,1.3995773389212796,14,29,8.033627734945133
970,77.147919391766,1,1,-0.24413858765682483,20,25,7.719545523399843
971,64.37735443761905,0,1,0.4771778177653288,11,29,6.698351895278839
972,86.12063353633494,1,0,1.812573815313436,19,20,12.137790098494516
973,87.899948676264,1,1,2.1686044205726556,15,19,9.620968217200423
974,77.94005742261179,1,0,-0.0022357405589315702,12,27,12.562379322074896
975,59.48353638602071,1,0,0.7515170094495427,11,28,8.299342964557953
976,74.37845553955881,1,0,0.8424816884259934,14,24,9.782913744600759
977,57.43215845860854,0,1,-0.5544248192014303,15,30,8.138394602912438
978,53.29875351740919,0,0,-1.3329784548868,13,23,3.2320684386940095
979,61.02642650289128,0,1,-0.4466943341889815,16,30,5.27945723279945
980,67.63555475241371,0,0,-0.4332195351791571,13,27,6.280322661800376
981,74.23155329179527,0,0,1.2851300331169793,12,29,7.948880832080024
982,71.63948575605528,0,1,1.4445413620096728,11,29,5.964714273171266
983,71.90039496564451,1,1,-0.221675571241524,16,18,9.836289798556704
984,55.61711292375746,0,0,-0.7099532828308237,12,23,7.74652166990849
985,68.61459379878406,1,1,0.29474641959158004,11,20,10.156009653583329
986,65.75349948080513,1,0,-0.7054859953469339,15,24,10.841791825420552
987,80.10198055240775,1,1,0.7780197411723017,15,27,11.945443078377915
988,72.20401519467823,1,1,0.21942894771646865,14,28,9.119783074747197
989,64.8515603352343,1,0,-1.4756352590316069,18,27,6.082685501404403
990,82.66237056531698,1,1,2.1178236024086625,10,23,12.894157886362182
991,85.62491864993986,1,1,1.1950384744678633,14,23,8.924756952290195
992,79.10052314126418,0,1,1.9817076090218726,15,19,8.94320856520014
993,61.49713420025111,1,0,0.2409007598827553,11,18,11.143086182085538
994,65.88231524049507,0,1,0.03544380436280583,13,28,10.413977414371331
995,78.86547787477852,1,1,-0.0036010396664039354,17,19,6.629835704687348
996,57.632257657903615,0,1,0.39686417486417547,10,23,6.127026756879837
997,61.88033991336028,0,1,-0.6299891096965695,12,20,8.190895553294622
998,62.19932131465468,1,1,0.2305629882089936,14,30,5.478404794973995
999,60.42921140139561,1,1,-0.39625554460538404,14,20,9.439312686541932
1000,59.47473725415233,0,0,-1.2885180123496702,11,25,2.6183147120006693
1001,48.707510541539826,0,1,-0.4106070777818058,9,29,7.280530493088641
1002,53.41499114096493,0,1,-1.1774754307967605,13,30,3.985170329054567
1003,75.58309696821478,1,1,0.9098286217950335,16,29,10.092881578952355
1004,67.90490742598946,1,1,1.0665035254615858,10,24,10.537402188418318
1005,57.84179917122665,0,0,-1.2586587177336417,13,26,6.699004261069026
1006,65.16924421016229,0,1,0.9223954721983078,13,23,8.633535695695512
1007,71.95384115762363,1,0,0.42929881465895126,15,30,10.620413930910702
1008,56.621109645491416,1,0,-1.8770340965115044,11,18,8.814098355153696
1009,76.70664198836408,1,1,0.5165692759902496,15,22,10.028816177515738
1010,69.80358026325709,0,0,0.3452476315209136,15,18,5.471168324982509
1011,59.54960149838455,0,1,-1.139418431831167,14,29,5.754067681887192
1012,62.44032685564727,0,1,0.5658214247353793,11,29,7.827530332186173
1013,63.70447390866856,0,1,-1.0054663423364651,14,23,4.769828078324858
1014,63.83657927541221,1,1,-0.18704153500221754,12,26,8.994646711630493
1015,65.03016259810548,0,0,1.3023948990665701,16,20,8.5768661485918
1016,55.50170093647713,0,0,-0.41936427803826526,17,25,6.940830177610648
1017,51.02827729212084,0,1,-1.4010131185478791,18,23,5.98874480259047
1018,66.94104204077854,0,0,-0.9387147842909602,19,27,5.190540381520641
1019,79.69801045413085,1,1,0.739149381901594,14,25,10.706159998465191
1020,61.30163505183279,0,1,-0.1568791178875391,9,21,5.444005938002029
1021,48.64479882592924,0,0,-2.0590873733768498,15,24,5.213659262077405
1022,68.33025211625112,1,1,1.2312004093144406,13,28,9.079657568849779
1023,66.45679385323925,1,0,0.07884452359505773,16,29,7.207250096035063
1024,71.87453864404671,1,1,0.28326615078669165,14,29,8.185497860810726
1025,66.03716237364327,0,0,-0.2537350549784436,8,18,8.951687555684911
1026,84.91523269795402,1,1,1.9973699261831663,13,28,6.6718575731438055
1027,69.06221114571333,1,1,0.6673238456188874,9,26,12.087070392193109
1028,65.17277261166998,0,1,-0.5371292676002812,15,22,6.036998677576072
1029,73.00026356711223,1,1,-0.20815548616905677,11,27,8.588020461874612
1030,65.00811931619961,0,0,1.2248170895646011,10,27,6.751674741941066
1031,68.34471343943584,0,1,1.2088017384824017,12,30,7.249538877478469
1032,53.3092883397615,0,0,-0.6116734676198019,12,23,5.232355350147693
1033,62.18926002711815,0,1,-1.9643654836365119,14,18,4.3593077242729805
1034,61.572846238450566,1,0,-0.28316838558570795,17,23,9.710217864094535
1035,76.92208921467981,1,0,1.6840560514587901,16,29,10.091825454713163
1036,53.979269075109535,0,0,-2.1525779609789595,12,18,5.2735030018546745
1037,94.56915665721174,1,1,1.6334340918759955,20,25,10.425896984085817
1038,73.08509915873043,0,1,0.5030868847529443,14,30,8.841973281091708
1039,76.20992871384271,0,0,0.6750334701416946,14,21,7.220551555607303
1040,73.05841553996031,1,1,-0.7333097259296399,13,27,9.123313815061623
1041,78.41573562085023,1,1,0.7061015332135062,15,25,10.473442811214978
1042,59.75866657256335,0,0,-0.1675840881544307,16,18,7.3417947570592315
1043,62.82335309259893,1,1,-0.25575577182083703,15,27,6.569499057924572
1044,63.2096708025689,0,1,-0.5078781838705838,12,23,4.782609879287765
1045,68.73838758103591,1,0,-0.8390791148559136,17,30,9.662871425526642
1046,66.20546648017195,0,0,-0.3333304507275014,17,23,2.704460007653947
1047,70.13716447571609,1,1,0.476979027549255,13,19,6.963870939901263
1048,59.132219606505615,0,0,-1.3172334318397365,17,23,6.089240138283894
1049,64.07488521296932,0,1,-0.1614049763490896,18,26,8.662253503593577
1050,69.42870275207186,0,0,0.537469276897857,10,25,8.7303002282539
1051,65.23171485550355,1,0,0.7925380446325662,8,20,11.118845104390257
1052,61.277876066769,0,1,0.014394935168847756,12,28,7.365352571643493
1053,63.28860571976188,0,0,-1.3652592424345518,16,30,4.9114399476717665
1054,67.9324001799249,1,0,-0.7608280178271326,13,20,10.220185026152656
1055,82.53983580825107,1,0,1.026718826906117,17,24,9.674334398937686
1056,71.11670817563515,0,1,1.0695179819281324,11,20,7.17354041557409
1057,64.17522326846165,0,0,-1.662959266414833,16,30,7.499180521320499
1058,72.6610807187255,1,0,1.7728762733844214,13,29,7.91893159433697
1059,49.78262040889859,0,1,-0.19110289785634108,12,25,3.9425127967291504
1060,61.251483372006504,0,0,-1.255620139100255,16,30,5.952431125017355
1061,77.13521587039044,1,1,1.0960837312873537,14,27,8.636110229487558
1062,69.58979258093794,1,0,0.34110526427780985,15,30,7.796111469230884
1063,72.05246819354342,1,1,0.9024495574334666,14,30,8.945260945225025
1064,65.05281210479129,0,0,0.018284268529872204,15,20,7.226925607518066
1065,66.57663584164916,0,0,0.3214711577359392,12,21,6.4103143351014245
1066,59.67833772922548,1,0,0.2721657923079893,14,23,9.97953259409148
1067,64.46370270866828,0,1,-1.4864522141685692,15,27,7.689607519860696
1068,75.46939413902803,1,1,0.5868316559892259,13,25,11.567760259098895
1069,50.460914515987945,0,1,-1.4264876701293516,12,20,6.173833503235853
1070,78.68168199730738,0,0,1.1794787115639689,12,19,9.501824310572557
1071,58.30901602178968,0,1,-0.8147496335796042,15,20,4.429634319719541
1072,67.01336445911167,1,0,-0.2575101260963416,16,30,5.2871863239665355
1073,75.627166058839,1,1,0.08200749062238724,13,23,10.025490319488052
1074,69.99040386817838,0,1,-0.6104877132846431,18,22,5.114131949888584
1075,61.404237894796054,0,1,-0.7191351448133563,13,26,5.306433151282516
1076,58.128919831287085,0,0,-1.003080830739349,12,30,5.831424715201113
1077,60.07880571972925,0,1,0.13300967353944954,11,28,8.11286900616414
1078,54.26967532268989,0,0,-1.8065579265436396,14,21,5.031690722018161
1079,61.90253096941041,1,0,-0.9457905399841982,20,22,10.330490249289369
1080,62.666996114166196,1,0,-0.4919154226680521,13,26,9.116138209296409
1081,58.39867079183249,0,0,-0.39386612125643794,14,30,8.445413295000744
1082,58.65641297279673,0,0,0.31126397760165914,12,20,3.4209648954773186
1083,75.88405932295804,1,0,-0.17246832748519003,14,20,8.391021630929707
1084,65.95443385437365,1,0,-0.02342742344753949,15,26,6.550575014903512
1085,66.6657225100557,0,0,2.100740531971533,12,28,5.484804961477703
1086,73.43259838837895,1,1,-0.1928982455381654,12,18,8.389970120472752
1087,62.61844938945441,0,0,-0.5509401850252997,12,27,5.131899464775522
1088,59.66075810710143,0,0,-0.23823079658877214,13,28,6.178173128806931
1089,77.17804986978032,1,0,0.4368801422197417,13,26,7.81302041629948
1090,69.11365634670298,1,1,0.3998708070255436,8,22,11.904525832217132
1091,55.30790887611631,0,0,-0.4284254979969082,12,22,8.483784139889554
1092,54.43290777390792,0,0,-1.1833574616649725,13,27,5.271992127057384
1093,74.58902358773443,1,1,-0.9829008839476652,12,28,7.193349031880606
1094,70.75437985974837,1,1,0.4404269162591098,12,24,9.396618424583107
1095,79.23458722391257,1,1,0.6024560097123715,15,18,13.512988395279372
1096,77.7921421260799,1,0,0.9262706916622901,13,19,12.39240303558446
1097,67.96263080872299,0,1,0.6734197957329017,15,23,9.421900144618945
1098,62.44526098961571,0,1,-1.4132949141387499,15,23,7.285049980198957
1099,60.35229429002082,0,1,-0.4516243543265096,15,30,7.58640141169701
1100,73.19449365903273,0,0,-0.3036597845296146,14,24,7.64381101964481
1101,53.47341394870821,0,1,-0.45854064935487454,13,19,5.084090138445887
1102,57.8367669985824,0,1,-0.26607093962599265,14,20,8.001887271787606
1103,82.35297586961532,1,0,1.4512026243273948,17,24,8.857565446798377
1104,49.21725585799792,0,1,-0.5886502817245465,9,27,7.542459300449763
1105,70.14942311343015,0,0,-0.12905909022141748,13,26,9.942933979330604
1106,59.1119046534695,0,1,-0.9734475286990193,13,25,9.402339110871846
1107,67.41418607711817,1,0,-0.13996767087177112,13,20,10.02162703651964
1108,58.79809042405953,0,1,-1.5215861312248675,16,29,7.0312466620292
1109,79.43901445848851,1,0,1.1009174381411313,14,23,12.543356374037261
1110,65.99929238783292,0,0,-1.7702025044041485,14,30,5.160681302113049
1111,63.72200523455093,0,0,-0.08286193976214407,15,25,7.972573299081942
1112,70.30359657296836,1,1,1.3334564822431552,18,29,7.063305643292661
1113,72.49191693218158,0,1,0.12108503685297439,8,29,6.6482146453509685
1114,63.755911486899144,0,0,0.34040792946987225,10,19,6.451078900099104
1115,60.6178091987588,0,1,0.20106054576687785,11,19,8.38604024523431
1116,75.30728728378261,1,0,1.0821089908426946,13,22,9.703932305563965
1117,77.88517318915605,0,0,-0.9871368150480253,14,26,9.66669116870143
1118,66.94703215184147,0,1,1.5712260587017448,10,30,9.571900350028168
1119,56.09108114284273,0,1,-0.6288134914848877,13,27,7.517738623760563
1120,67.17554836254685,1,0,0.5519139421362688,16,23,12.96102676546363
1121,59.427188716282025,0,0,-0.04076862129955429,8,26,6.132749775739916
1122,76.0457175268823,1,0,0.6657042950501209,14,19,8.304422655351944
1123,65.09494977221951,1,1,-1.5798384653159916,16,23,5.233416784198322
1124,81.2914313814914,0,1,0.6483221368751114,14,21,8.692534203776505
1125,48.92316978698183,0,0,-1.9697048297486242,15,28,7.764255422185194
1126,57.13443760409047,0,1,-0.501552235347614,15,30,6.246543646963812
1127,60.3039882848486,0,0,0.27386233309851216,13,22,6.702970295295723
1128,64.67239303791001,0,0,-0.2920173258031342,10,26,5.184375042724831
1129,71.89388884506093,0,1,0.30237806880093665,14,29,5.203161385527169
1130,53.25690799862656,0,0,-1.207197622015155,12,28,6.633314459545919
1131,77.45634710371719,1,0,0.003108425907290063,12,21,6.733289702686465
1132,74.27183872520703,1,0,0.40061076786411837,8,19,7.308739989777534
1133,70.4105751199233,0,1,-0.3704791802825631,14,19,6.446177226565643
1134,67.6202540926431,0,0,-0.8317062042629778,13,26,10.144448715800026
1135,76.2333014323023,0,1,1.7202514416998718,11,19,9.256627886094613
1136,59.969950257446584,0,0,-0.6438120116043672,15,30,5.880392399433864
1137,52.808024054802516,0,1,-0.9365140587142269,12,30,7.797366232818398
1138,71.79230742651151,1,1,0.32791204342165725,15,21,9.291067806412743
1139,78.95594701452751,1,1,0.3724996223819214,14,23,8.069607638325914
1140,67.02938076579483,0,0,0.4075149544098222,12,27,8.282442738532433
1141,70.48598765485201,1,0,-0.24626225332434107,17,26,8.907425109812742
1142,66.73600216583738,1,1,0.15764713878554065,13,19,8.487709546626652
1143,69.11594376864055,0,1,0.11808423322906175,15,29,6.415804920412494
1144,73.86043236528457,1,0,0.0056685240647036395,19,23,7.377357996626544
1145,74.79835091158459,1,1,0.5295754727591138,15,25,8.203790520647892
1146,57.80798771781777,0,0,-0.11207705389045956,13,19,6.9668083046069365
1147,52.648096679335694,0,1,-0.8593551027755874,10,21,4.785352262890077
1148,82.32798433276471,1,0,0.7786916291162245,18,21,9.648818912889482
1149,63.942083154859624,0,0,-0.6793253385203626,13,19,7.1953812940653705
1150,52.065185704717884,0,0,-1.5563907949535685,13,19,6.500359255998273
1151,60.26427844408175,0,1,-1.6841740284719087,16,28,4.487724747759868
1152,48.19455437063684,0,1,-0.7400387157864075,16,21,3.8219383634057373
1153,50.01158079126128,0,0,-3.2668938242315124,16,18,4.935958871898088
1154,71.89198212440554,1,0,0.4051780801115071,16,20,6.758843788349002
1155,85.29150090091838,0,1,0.5750510698394337,15,25,10.86752475490898
1156,82.45004311108684,1,1,1.2338339427167784,12,20,10.316322228490813
1157,52.12057918617777,0,1,-1.5721536769481257,12,22,3.04315515710097
1158,61.56653212006762,1,0,0.1685530982612446,10,22,8.555934305733821
1159,55.049918692993984,0,0,-0.6649664766206599,13,19,5.63948249098504
1160,73.10475184355388,1,1,1.017197900797508,12,24,11.126152964886376
1161,71.89849689685884,1,1,0.9915245731213214,16,22,10.78380336294158
1162,65.5128475880308,0,0,0.29209444398132944,16,22,4.99364760018668
1163,69.67019507953506,1,1,0.2753081903832,10,22,5.48313420701306
1164,67.02084683130084,0,0,-0.10905519268018106,10,22,7.966312260734161
1165,60.02646850972765,1,1,-1.0928715230377875,15,25,7.671648845417544
1166,78.87085247549571,1,1,1.2792346302940978,15,19,8.974988139324534
1167,63.99759733279092,0,0,0.1593659666067281,13,24,8.514964206427209
1168,69.22439423945343,1,0,-0.7430241795177185,17,24,8.991903208921721
1169,62.273829783531255,0,1,-0.46125975161611515,17,22,7.819683679863207
1170,71.3273232424664,0,1,0.9438880934958183,16,27,6.723046284022239
1171,60.0098731053974,0,0,-0.24480808207910865,15,19,3.2090744815976864
1172,83.90203261480117,1,1,2.7396857872098956,14,19,9.614860941773728
1173,54.95811236813773,0,1,-1.3123522656840902,18,27,7.075270511414467
