person_id,wage,program,age,education,pre_wage,female
1073,36.85593038821513,1,29,13,20.221822657927984,0
1074,21.289811187580927,1,24,9,12.369702286329876,1
1075,43.42328870940466,1,57,16,22.051733261306005,0
1076,34.98389915284218,1,44,13,19.582023664728318,1
1077,39.02167500343804,1,46,14,17.865281486375583,1
1078,34.09108512260373,1,56,14,19.37845848558738,0
1079,28.520702104828832,1,45,13,15.044501986624184,1
1080,33.57183938329462,0,42,12,15.702092111495563,1
1081,30.190904462692693,1,27,12,14.268200474990376,1
1082,28.903089841728264,1,40,13,10.944765557456462,1
1083,29.84343741192449,1,34,11,14.454817510167686,1
1084,23.827403233321327,0,26,9,14.277854123295736,0
1085,35.27340003473849,1,38,11,13.940681387975024,1
1086,33.014289788132146,1,39,15,17.76420002189778,1
1087,28.033266213355866,1,44,10,14.8864515345723,0
1088,47.03086715477595,1,52,18,26.16903347515492,1
1089,36.94228976282887,1,50,17,20.20028350812279,1
1090,30.27238806920608,1,35,13,16.747196282996853,1
1091,33.81869807676469,1,40,12,18.341759636024225,0
1092,36.84921757904899,1,26,16,18.119217235968804,1
1093,18.882249130609402,1,33,9,8.247946435436107,1
1094,34.4119576168909,1,53,13,16.018513799656482,0
1095,29.201156277200198,1,28,10,15.265401984549847,1
1096,31.01584015801325,1,27,11,12.638237168819735,0
1097,35.23788257265785,1,48,12,16.69978441580728,1
1098,36.00562367327794,1,25,12,15.88672432979429,1
1099,34.47278877231399,1,38,14,20.313127387427198,0
1100,36.00823821867435,1,54,14,16.973444557164985,0
1101,36.638146361781075,1,53,13,19.413498012595518,0
1102,36.36601043182329,1,24,15,19.67916609170866,0
1103,37.54839044526666,1,44,14,21.26340094271276,1
1104,34.243248064404696,1,28,15,20.91297810686809,0
1105,39.66818606633565,1,51,13,20.339537253457266,1
1106,24.58834629231743,1,24,11,13.452271708887222,1
1107,31.982391830376784,1,29,12,17.605548762684258,1
1108,35.12330534502626,1,48,13,18.704778519393113,1
1109,21.02407697430166,1,27,10,11.53007640313572,1
1110,36.17814707411017,1,48,15,15.592646917346721,1
1111,33.10792665874737,1,41,13,14.331647833008102,0
1112,29.213550988937175,1,56,11,12.543776529073433,0
1113,24.77589665226485,1,45,11,12.565721729105713,0
1114,37.26569806690807,1,56,14,19.288454080775292,1
1115,33.9577880865294,1,49,13,13.141770667669741,0
1116,30.76394901985972,1,23,11,17.6933683041245,0
1117,35.441697640598676,1,53,15,20.705887908667542,1
1118,38.54114485940662,1,24,17,19.224161198085156,0
1119,33.68538254351163,1,53,14,17.9651137966712,0
1120,24.728802960217436,1,52,11,15.030594342968323,1
1121,26.597592312854157,1,23,8,14.124761629383245,0
1122,26.36706185113479,0,27,12,13.085951969503466,0
1123,32.15481158382034,1,47,16,17.825339860736054,0
1124,28.654506843807948,1,24,14,14.857382320931102,0
1125,31.161267225662268,1,40,15,14.402710823194825,0
1126,37.234263650110364,1,35,14,19.684048153123427,0
1127,32.91625111110905,1,40,12,22.662214349942843,0
1128,32.22384578805522,1,47,13,18.79078884311082,1
1129,32.272680824550626,1,40,13,16.315207952456387,0
1130,32.50622750120657,1,36,13,18.74167774818538,1
1131,29.58059392560343,1,22,14,15.239205253162545,0
1132,31.763846945138145,1,29,14,21.75994467985071,0
1133,28.27521447407775,1,35,12,11.796876169131114,1
1134,31.557811445238393,1,56,14,16.68494839332002,1
1135,26.444337851868568,1,39,11,15.101956976224276,0
1136,22.98085944216894,1,46,10,8.021926838069065,1
1137,33.19099711820659,1,46,12,17.789923314598546,1
1138,38.850695900213736,1,33,15,15.710548156067087,0
1139,34.62817064918285,1,30,14,18.88186831421006,1
1140,35.40228162261656,1,23,13,19.814948128626654,1
1141,38.423842009166535,1,48,14,21.142074005436577,0
1142,45.28720543546776,1,44,18,26.840726545838894,1
1143,36.45993015741758,1,50,14,17.67839205921196,1
1144,28.216788478062956,1,31,10,16.868667659900694,0
1145,20.99855282316105,0,28,8,12.115005416798935,0
1146,30.469328333832188,1,43,12,16.332180098842695,0
1147,38.890422152008234,1,30,17,20.83063941918624,1
1148,29.879628914446226,1,32,13,11.965954808673981,1
1149,33.62761658953616,1,45,13,17.064427605396812,1
1150,32.517521057489226,1,52,14,16.51205992164144,1
1151,45.55477448049995,1,30,16,23.514752350229777,0
1152,29.565351465262502,1,50,12,15.729255553767791,1
1153,34.54760276278322,1,35,14,16.461372020523974,0
1154,28.053276483923142,1,34,11,17.044438124057365,0
1155,36.79082654618648,1,30,13,20.205835720582655,0
1156,39.88639637636696,1,51,15,20.441997698015026,1
1157,25.73965083970107,1,34,13,12.608856361132238,0
1158,27.831078003231937,1,24,14,16.423426727586072,0
1159,25.69706145506142,0,51,12,15.50039040013457,0
1160,41.23122092263237,1,22,17,22.535923380229903,0
1161,38.766686947438686,1,27,12,21.70699315648793,0
1162,39.725136125634464,1,50,14,20.091301146248625,0
1163,33.87547327682545,1,41,12,15.961460321559159,1
1164,33.074248055504796,1,52,13,17.961381552964998,0
1165,23.662809548934586,1,33,10,11.14081567101724,1
1166,36.20387940448545,1,28,15,16.941056436249166,0
1167,37.27957559992805,1,24,14,17.302595331987106,0
1168,37.977891459969506,1,55,15,18.307698414051934,0
1169,30.457360384260234,1,34,12,12.589392835119819,1
1170,31.73718395278334,1,23,12,16.428599161228288,1
1171,33.60059412923838,1,23,13,14.853210452469469,0
1172,27.53022733852619,1,37,9,14.913080990805057,0
1173,29.0182379536082,1,27,12,20.576735436929987,0
1174,25.15983337401857,1,24,10,14.265860633493425,1
1175,34.614653971991665,1,55,13,18.336206936990063,0
1176,37.84247804024086,1,26,16,18.65182352982234,1
1177,30.382456332298442,1,44,11,15.201678573065037,1
1178,28.922376556089706,1,23,13,19.015334157118023,1
1179,31.85524136925262,0,43,12,14.40082999258132,1
1180,29.690315902905567,1,31,15,13.802465806884383,0
1181,26.035423993804528,1,52,11,16.84829010166915,0
1182,36.5731286559812,1,35,13,18.89242919218878,0
1183,33.678948167001664,1,32,13,17.581743667797944,1
1184,40.288030298738896,1,52,13,18.656724095816116,0
1185,33.707118579954745,0,52,16,18.784884270228932,0
1186,40.91131111500468,1,37,15,21.72187280674298,0
1187,24.028935508316177,1,30,10,10.77567794678268,0
1188,41.46666562342412,1,51,13,22.587974981836915,1
1189,28.54330971992163,1,22,13,15.609098565191106,1
1190,30.74457437399662,1,29,12,11.856151409772039,1
1191,36.82998477960356,1,40,15,21.86004118428398,0
1192,43.26978579391039,1,29,16,24.52731650270681,1
1193,38.81658104090436,1,49,15,19.109132713075002,1
1194,28.06554085491815,0,33,11,13.49018659374043,1
1195,23.159477040625504,1,33,13,15.034891332544756,1
1196,29.222244750354324,0,55,11,17.11847816311441,1
1197,24.401000112870904,1,31,10,12.837413857866405,1
1198,20.416164456368808,1,30,9,7.235524777886438,1
1199,32.72767522829943,1,35,13,15.07194937146736,1
1200,25.38046854729025,1,23,12,12.294978565980307,0
1201,33.72635587906136,1,51,13,17.382855278470654,1
1202,38.18367976084653,1,28,14,19.017761472194255,0
1203,39.770197182324544,1,30,15,19.96859208695009,0
1204,31.276285345942448,1,51,12,15.762826610161138,0
1205,32.897596063519806,1,49,12,11.571646593541619,1
1206,32.62477953933504,1,40,14,16.993309929204894,0
1207,40.11460171581607,1,49,15,21.878313595013882,0
1208,40.159771709049586,1,29,18,19.100092773649767,1
1209,29.930412487431905,0,44,12,15.629920086274394,0
1210,31.442770488345808,1,30,14,20.772392157339706,0
1211,21.553202475488337,1,26,8,11.730458450026063,0
1212,30.749186198789285,1,56,12,17.85167012562064,0
1213,30.922779220879608,1,42,12,16.711109102285057,0
1214,38.73065884447382,1,54,13,19.403458776540763,1
1215,24.348004738239815,0,34,12,16.863449906033274,1
1216,28.714689276376976,1,49,9,15.461220117978858,0
1217,38.90196573686904,1,35,13,22.810115571316594,0
1218,31.98817976410873,0,50,10,13.860295277523186,0
1219,35.74942467363179,1,30,14,19.39393109938723,0
1220,31.679698287208694,1,23,12,16.906908428061655,0
1221,30.265657697095307,0,30,13,16.287253155959597,1
1222,37.58703702231769,1,25,15,18.85229810078493,0
1223,30.64445762276441,0,52,10,18.28253698498953,1
1224,32.162066580176784,1,36,14,21.488494022793265,1
1225,34.304223285185344,1,47,12,16.168982596868158,0
1226,24.58645499679091,1,34,10,13.424762994088972,1
1227,30.874039409200144,1,43,13,14.244889296671678,0
1228,23.929324179361508,1,44,9,13.694168933711042,1
1229,26.63313932278259,1,51,11,14.447818545947829,1
1230,36.19998209811398,1,52,14,16.97032437752121,1
1231,26.39156984607438,1,52,11,13.977868243094903,1
1232,40.735465366853006,1,26,15,19.298548034809723,1
1233,38.21872432217632,1,40,14,20.825389869581517,0
1234,29.890978689457416,1,25,14,17.89174420478905,0
1235,18.62275089574347,1,35,8,8.02551279576008,1
1236,38.03223390718849,1,45,15,20.288518443454407,1
1237,38.38448740113288,1,23,15,18.03374851862216,0
1238,38.753639654820105,1,41,16,18.656517603675454,1
1239,30.77872401122394,1,34,12,14.753078097898651,0
1240,30.814118694519983,1,49,12,14.91630749480077,0
1241,23.476451608459485,0,46,9,11.313343993953833,1
1242,53.79990589290598,1,45,19,29.463516168562638,0
1243,24.73438035813082,1,30,8,16.02826644556677,0
1244,48.302234882288225,1,54,16,27.662626324160158,0
1245,38.84963920052663,1,39,14,19.050844248830963,1
1246,34.17332794266607,1,48,14,17.260371479641012,1
1247,32.782299281689525,1,36,12,21.363489784961274,0
1248,40.12268001408993,1,44,17,22.676973204242046,1
1249,30.899987524097508,1,30,13,17.492886748349157,1
1250,37.28513101669423,1,54,13,20.287067026473615,0
1251,32.93886122060529,1,54,13,21.289876362850677,0
1252,29.036561809060043,1,48,11,15.45367368685882,1
1253,30.449360027777022,1,42,13,13.267563198254239,0
1254,33.35438584327314,1,23,14,19.824080415032032,0
1255,34.0126559172017,1,38,12,24.06144387463494,0
1256,36.99800534317832,1,52,15,20.176591330767003,0
1257,22.883180040502,0,37,13,12.858778723090984,0
1258,32.98941378648382,1,26,14,16.303432022506954,0
1259,21.358994951414722,0,43,9,8.206858642416872,1
1260,36.17133114694576,1,43,15,17.322524731446194,1
1261,34.34796584699383,1,51,13,16.010917294072822,1
1262,31.72584413467021,1,44,11,18.466647228828514,0
1263,25.928956489655995,1,53,11,12.468205086936441,0
1264,39.380392465094616,1,53,14,14.974867409893118,0
1265,31.43350116865145,1,46,13,16.334546865097323,1
1266,25.53174341188697,1,52,12,17.829293104007473,0
1267,40.375823966632645,1,47,15,19.996160365358186,0
1268,37.988726702948185,1,43,15,19.038047535566523,0
1269,29.213071037154016,1,36,12,16.464002595689987,1
1270,28.558500585204573,1,27,11,11.207626134537433,1
1271,26.264006649240088,1,33,12,16.517141950763072,0
1272,38.147673924101646,1,53,12,18.202080694576427,1
1273,43.27363953886665,1,34,17,29.909575843292405,0
1274,35.285207191910374,1,37,14,14.261385069083566,1
1275,41.51297859344785,1,53,15,19.242640598643153,1
1276,27.192239575304374,1,40,12,17.694268382306014,0
1277,23.090556592589728,0,34,13,12.952341950876606,1
1278,31.52524980751725,1,51,12,16.7357003900417,1
1279,34.62614006334037,1,55,14,15.601586471398207,1
1280,25.15258478623309,0,48,9,11.048927844360332,0
1281,42.03191746313939,1,52,17,25.022826421771533,0
1282,42.8259574640871,1,33,18,21.9917315348292,1
1283,33.136210941983904,1,32,13,15.86728336709811,0
1284,41.945985141373534,1,48,16,21.678423915613415,1
1285,24.24086360702175,1,22,11,11.951204221151707,1
1286,38.53314317392904,1,27,14,19.456194058545005,1
1287,38.35280796544476,1,23,16,20.078704799416407,1
1288,24.49267283685787,1,47,11,8.830914316928878,0
1289,29.21262373795643,1,26,13,12.662924093975782,1
1290,33.323741181870744,1,42,13,15.802937937239223,0
1291,33.7395958611303,1,25,14,14.282392699079047,1
1292,27.51870293820633,1,38,13,14.802972774229728,1
1293,36.16931618523477,1,38,15,19.289215462269578,1
1294,31.399539426333135,0,22,14,19.398962176319557,1
1295,25.302927693165923,1,22,10,13.961715757154177,0
1296,36.86798880112733,1,57,11,17.338908609261335,1
1297,37.631029608638386,1,28,14,21.820611991395463,0
1298,33.87251383817974,1,22,14,15.03008225419651,1
1299,35.36996901833205,0,51,13,23.488024189185566,0
1300,37.60913590578078,1,56,13,19.999341686993546,0
1301,30.017549002592883,1,52,14,17.01813592484399,1
1302,34.85865933029108,1,53,12,17.14466538995221,1
1303,26.629215836979757,1,29,9,16.306071225757172,0
1304,37.61165574986139,1,27,16,21.750476630474754,1
1305,29.579944103552695,1,28,11,15.366870457824232,0
1306,28.370200675939603,1,48,12,16.038595745512623,0
1307,26.843703110675325,1,35,10,11.283251925671342,1
1308,39.23172376937929,1,22,17,23.0064077359974,0
1309,33.69811968826784,1,32,14,19.797201938534535,0
1310,34.23813601200832,0,55,11,19.27958722612804,0
1311,38.50561068438363,1,26,15,20.952272681288733,1
1312,36.983642134815604,1,29,14,20.318591765760186,1
1313,36.4811822959309,1,56,13,17.36476540359833,1
1314,37.43037147156056,1,54,14,22.762623630367703,0
1315,38.30413087953763,1,54,15,20.706176512235174,1
1316,41.286800925338795,1,48,17,23.58964419618626,1
1317,34.05686644211855,1,28,13,23.049618844379005,1
1318,47.98798997778456,1,56,16,23.316248524190204,0
1319,47.96121869804744,1,49,16,20.800163882885247,0
1320,26.582877328615844,1,37,9,13.241836079891364,0
1321,35.20451452144475,1,37,15,24.56928427365735,1
1322,21.059931568801623,1,29,10,10.02629295879661,1
1323,35.2260224645062,1,53,13,20.58298268877992,1
1324,35.32550104530366,1,50,15,16.06499967666741,0
1325,34.71560423113346,1,25,16,20.717918414157356,1
1326,29.965202933812563,1,49,11,18.408646195625295,0
1327,39.24788779691323,1,56,11,20.804092057776334,0
1328,30.91940405064039,1,48,13,11.098652563324247,0
1329,28.669087567654376,1,27,12,19.597589176343682,0
1330,39.24191296660235,1,33,14,18.118903259636728,0
1331,35.454624058955446,1,47,15,21.54614688509391,1
1332,48.25521228473077,1,31,19,25.546607425809032,1
1333,44.84395248741673,1,52,17,23.138679222990437,1
1334,40.75552563944992,1,38,15,22.787715941174838,0
1335,30.164168914122058,1,27,12,15.452087247414262,0
1336,39.554086631725895,1,43,15,21.90362820569669,1
1337,29.467976703232395,1,48,13,13.252548541054448,1
1338,37.02008533899275,1,56,14,19.90919380915805,1
1339,29.465564284852615,0,51,13,18.537142046727283,0
1340,40.128006644731336,1,24,15,17.5428469927722,0
1341,24.077579618705563,1,23,10,11.412691769493431,1
1342,30.818009195855076,1,40,13,14.25973406640674,1
1343,40.497554674113495,1,32,14,19.925389351476277,1
1344,44.67919520895718,1,54,17,24.099423286833044,0
1345,31.086814803211727,1,38,10,19.257745648271218,0
1346,26.095488782708777,1,22,10,14.317146542874973,1
1347,28.10385134844137,1,37,13,15.268533850256958,1
1348,31.88613389041666,1,39,12,15.607910277504603,0
1349,36.4459628886382,1,23,14,17.62282575213142,0
1350,38.11394603357853,1,47,16,21.16300267465418,0
1351,41.828282356087506,1,51,17,21.329466694889664,1
1352,29.04054089035726,1,29,11,18.697573997753167,0
1353,30.900302927139055,1,29,14,15.99583201239924,1
1354,34.98614443039787,1,33,13,17.59815594608723,1
1355,49.43287290633836,1,53,19,24.57473621656989,0
1356,36.677292697333506,1,33,15,18.745420171703532,0
1357,33.05668989312524,1,42,13,18.23924413833078,1
1358,28.05772406140407,1,57,11,14.445013918753713,1
1359,30.675435585777013,1,34,13,15.083991047128778,1
1360,34.54007349234545,1,55,12,18.89383753399436,0
1361,31.845873298117212,1,28,14,14.826193103892765,0
1362,34.692414942555914,0,35,13,16.44695170147927,1
1363,20.713255976731404,0,41,9,7.5034569837918195,0
1364,29.471023277702148,1,38,11,15.313577853754275,1
1365,33.84312197129457,1,41,15,14.292871106784842,0
1366,29.10412433914434,0,50,14,15.559968956131822,1
1367,34.738324665303146,1,34,14,19.925522542078536,1
1368,29.58518379025452,1,37,12,12.522270487920405,1
1369,25.104127590740003,1,28,10,10.632423997103688,1
1370,38.83781952040673,1,28,15,21.419316740072926,1
1371,30.32888525755872,1,26,11,16.872436950467808,0
1372,36.77838257967733,1,28,15,11.01155710125948,1
1373,34.47220314474666,1,37,13,18.07310133198337,0
1374,29.310641243499532,1,32,14,12.68347593534801,0
1375,30.36604605146924,1,54,12,14.403549342393609,1
1376,33.475617202272446,1,27,15,16.949621366898164,1
1377,29.56071533389012,1,50,12,20.37027538850778,0
1378,27.772662018223357,0,40,12,13.044670684061602,0
1379,24.63019172137014,1,25,11,17.45862193068353,1
1380,30.619929594174685,1,47,10,13.0339538655944,0
1381,27.38542130696073,1,54,11,13.29806571381442,0
1382,29.26239024914601,0,55,11,17.174807687919124,1
1383,34.91702450904957,1,37,13,16.563332232779732,1
1384,30.883741287032386,1,33,12,13.718725371566478,0
1385,38.01814772695724,1,54,13,20.503940990198643,0
1386,22.73693964816839,0,35,9,11.42284501881929,0
1387,45.77408074444391,1,44,18,23.78235248936904,0
1388,26.101260588083687,1,46,9,16.112706957486907,0
1389,32.07754922510356,1,38,11,14.470011040777948,0
1390,39.628124670298504,1,48,16,17.9425237876582,0
1391,37.56586394651887,1,55,15,20.141962923594456,1
1392,28.937073018380623,1,51,8,14.89270387201067,0
1393,33.12821422109328,1,47,14,13.592557546732825,1
1394,31.56452887476472,0,50,10,16.849830224471756,0
1395,32.482154195889024,1,28,14,19.00875782365228,1
1396,25.99925657763122,1,31,11,15.680810997405093,0
1397,45.8245570411558,1,52,17,23.336943749815028,1
1398,31.889577260439424,1,24,12,15.672058209213821,0
1399,27.25051964343833,1,55,12,19.091803398233996,1
1400,28.478885565517274,0,57,12,13.582982708300774,1
1401,24.43999649790202,0,53,9,16.72069706328633,1
1402,20.568014720994785,1,32,9,12.170038383771121,0
1403,46.09826727674496,1,53,17,23.406830662830963,0
1404,28.99428351219033,1,42,13,12.656908757717586,0
1405,32.169132666952954,1,25,14,17.799458304100586,0
1406,38.57428927192993,1,22,15,19.89711084092224,0
1407,33.14257108759196,1,49,13,17.086197087943354,0
1408,26.73301708968588,1,22,13,17.37619781808543,1
1409,40.72495647325152,1,45,15,22.732119512304514,0
1410,30.754244124778136,0,43,14,18.53197255666918,1
1411,35.75111639710551,1,50,13,18.662792115690124,1
1412,31.658733659088693,1,26,13,19.893030085914663,0
1413,31.09741105465905,1,35,9,13.386561038736994,0
1414,36.56182519013784,1,43,13,20.87344221008953,0
1415,30.307393754240195,1,40,11,12.593420341068393,1
1416,31.832832629510257,1,39,13,16.855378218759746,1
1417,22.02292107424934,1,45,9,13.977974583774524,1
1418,30.903988618768178,1,32,13,15.390414075157878,1
1419,38.364086260266866,1,57,14,22.67589178941893,1
1420,33.99760637893314,1,46,12,19.844345820218944,0
1421,32.864652797092006,0,47,15,20.74773079645845,1
1422,28.99839263433355,1,24,11,12.466763877953278,1
1423,47.1499139803885,1,32,17,23.85693139519976,0
1424,36.57074244267014,1,57,12,20.67783374125092,0
1425,37.70191584975638,1,29,14,19.85391541189209,0
1426,25.736946305518682,1,46,12,11.79631433027085,0
1427,35.79749769251293,1,45,14,17.80877641957487,1
1428,31.285885497724657,1,26,15,17.361265968010677,0
1429,30.186851608804698,1,49,14,16.12662508103098,0
1430,22.695610221357605,1,57,11,13.596542336311172,1
1431,31.09856675131965,1,39,13,15.189827526124896,1
1432,26.244920985146557,1,44,9,11.18506489205529,1
1433,36.21194275871697,1,45,13,18.02427595489659,0
1434,31.78956560156338,1,38,13,14.358781949324541,0
1435,35.38574478158435,1,57,13,17.018168646950063,1
1436,29.00812302086507,1,31,13,17.970781460392235,1
1437,40.2686499143872,1,36,14,17.78092030176628,1
1438,30.531505475368565,1,24,13,16.128484585930288,1
1439,37.96724165491427,1,51,15,22.53435893455938,0
1440,23.0914455942919,1,23,12,16.646538577083668,0
1441,33.8119985521822,1,56,13,17.671901374959425,0
1442,43.05127063531222,1,57,15,18.18811675546004,1
1443,39.370442611086055,1,49,15,21.00476194514797,1
1444,41.80114787058849,1,35,16,21.527085958883298,0
1445,32.21096440055193,1,23,13,17.98271542874782,0
1446,37.96380142940665,1,56,16,17.955308975231112,0
1447,34.4908034572627,1,27,15,20.670621026631707,0
1448,30.598828346442975,1,22,13,14.072030368741395,0
1449,37.083988050949415,1,25,15,20.41337274942893,1
1450,40.39457100205044,1,56,15,23.56685046579817,0
1451,34.513951339432204,1,46,16,19.204861928257813,1
1452,36.66211550121318,1,27,15,19.104109592233286,0
1453,39.10186837702025,1,49,13,21.128380598024048,0
1454,33.16429603106167,1,33,14,14.651960325841559,1
1455,37.147846365211265,1,22,14,19.09922594386334,0
1456,30.849912099201937,1,37,13,13.09158299397263,1
1457,26.858538428808814,1,42,11,15.703871148295011,0
1458,34.909992605278006,1,52,14,14.364523227258907,0
1459,19.678586030159238,1,30,10,11.933595569674365,1
1460,22.96813350201373,1,38,11,12.649256853852576,1
1461,32.4532604626601,1,24,14,16.385814695154817,1
1462,24.391786234468842,1,25,12,15.560423842091765,0
1463,26.482054687840325,0,43,10,14.2943667623858,0
1464,28.124119766486835,0,54,10,19.760558146680744,0
1465,38.25162837008039,1,30,15,19.25821672055282,0
1466,37.51870295847832,1,27,15,17.679069221810295,1
1467,27.916232267106835,1,33,11,9.406506478467747,1
1468,32.45525090714654,1,38,13,15.467664733441282,1
1469,28.447028482347477,1,43,10,15.316147625088,1
1470,28.362013988394004,1,39,12,14.040332341555679,0
1471,37.41127519758836,1,28,14,18.812727909617376,0
1472,35.21519252800237,1,52,15,17.174377031687886,1
1473,35.87931490846331,1,44,13,20.600805510655068,1
1474,23.04288277888136,1,27,11,12.823320983381425,0
1475,20.703684214372842,1,40,10,12.651075602902464,1
1476,31.41952796459246,1,35,12,16.89710180303291,0
1477,25.08701355061107,1,24,12,11.088569115953732,1
1478,39.96407683815011,1,52,14,20.35566143711304,1
1479,39.379023630396276,1,38,15,19.29539464967812,0
1480,43.374177367007455,1,22,17,21.66870344772144,1
1481,37.60080246641503,1,25,16,19.53027215476363,1
1482,42.87922711308816,1,48,18,24.130284740701807,1
1483,34.35331883824525,1,29,14,14.686078523928744,1
1484,28.071068509406828,1,34,12,13.130502646950818,1
1485,42.16284016161281,1,30,17,21.991587710754725,1
1486,37.442146277191775,1,31,14,20.948965628929606,0
1487,30.69465911834264,1,33,13,12.715979957899481,1
1488,31.24918964200046,1,24,15,16.910233124243252,1
1489,29.80071637367141,1,26,14,17.835792384475265,0
1490,34.54034283107912,1,37,12,15.525131895301495,0
1491,25.836837544127235,1,34,11,13.365126847128217,0
1492,25.885839705203757,1,32,9,10.497855517506466,1
1493,40.924120338453065,1,23,18,18.93141081180073,1
1494,24.77418398899693,1,22,10,7.426700499621106,0
1495,40.680201033056896,1,47,14,19.536859442971558,0
1496,28.39950125552619,1,39,13,15.346385729004435,1
1497,28.80580976449363,1,37,12,14.185189918112,1
1498,20.297117446151567,0,55,8,9.239226351883275,0
1499,21.6835071963491,0,35,10,12.473727167959238,0
1500,19.81697795395146,1,30,9,11.468176312575276,0
1501,32.43597135446516,1,37,14,15.963688812103591,1
1502,24.975945202670975,1,33,10,10.68436872709799,1
1503,33.7360872864537,1,53,13,11.773136848760194,0
1504,40.01728047041653,1,55,17,17.010804713502914,1
1505,30.969197305784274,1,34,12,16.09030830888738,0
1506,37.11058559725748,1,33,14,17.774759725134462,1
1507,37.62219078097967,1,32,14,16.1733552550154,0
1508,35.97996140850588,1,41,13,19.102126339685594,0
1509,28.042215673826277,1,55,11,17.35489228668294,0
1510,29.015627271695294,1,47,12,14.310159338434346,0
1511,37.14617652984718,1,41,14,17.11580692862391,1
1512,34.15546102804204,1,41,13,14.884255439473772,0
1513,36.42935710645256,1,43,14,19.051586668527232,0
1514,31.2098927568269,1,22,12,17.912807101808372,0
1515,29.486488162272256,0,34,10,11.70879205281351,0
1516,32.30392547592649,1,46,12,18.657286046567503,0
1517,36.8061522190398,1,54,13,16.429182773916835,1
1518,25.88451498809021,1,52,11,14.979403345656412,0
1519,34.506134530921734,1,41,12,19.35174458609189,1
1520,27.057714235270236,1,40,12,16.901534576457937,0
1521,23.252618985229912,1,23,10,13.003717818489154,1
1522,44.37621714006888,1,31,15,25.18017194094919,0
1523,35.64375445110075,1,38,16,20.446709384008276,0
1524,32.25609696504754,1,56,11,19.17435241528345,0
1525,32.468514703528264,1,27,15,14.331345480200714,0
1526,33.00578277852309,1,47,14,16.586684488756124,0
1527,26.56290870314705,1,39,10,14.810819553453477,1
1528,39.86114156895359,1,22,15,21.087142487947634,0
1529,31.001868638266966,1,27,12,15.528123929316099,0
1530,27.75072408324026,1,45,12,18.574323107266366,0
1531,33.01531371503839,0,41,12,18.741776219483732,0
1532,37.64034458017933,1,57,14,23.98442541942482,0
1533,36.09459007900315,1,49,14,19.5027801920415,0
1534,18.401554454523705,1,31,10,11.342743272092802,0
1535,38.16596225879168,1,27,16,21.669838492134975,0
1536,26.517705078460654,1,37,11,11.035646831506162,0
1537,34.971202471219975,1,33,15,22.42888824906379,0
1538,38.490216129065416,1,51,14,20.627791248526854,0
1539,40.73286429703736,1,46,14,20.756650793239167,0
1540,36.16921473275556,1,37,14,17.583622620736584,0
1541,31.983137041781035,0,37,12,16.499332280152384,0
1542,34.52545487555868,1,36,13,17.142311159408962,0
1543,37.33388565920663,1,45,15,18.275402034849307,0
1544,32.143049040990974,1,46,13,19.432739486850142,1
1545,29.498732964662302,1,44,12,14.464344898846946,1
1546,47.69472426380406,1,36,17,24.92308212898592,0
1547,28.682403084905573,1,35,12,13.569485150044326,1
1548,25.41171148668042,0,54,9,14.512218876171907,1
1549,31.61232658347023,1,44,13,15.397885371398937,1
1550,26.138294522733954,1,22,10,13.15421178175285,1
1551,33.81806598980283,1,56,11,18.096499665227384,1
1552,29.41564333055901,1,40,13,21.032782970594912,1
1553,26.237890349885724,1,41,12,14.813562345798989,0
1554,31.510264975089292,1,24,12,12.030936235456629,0
1555,39.57294682125866,1,46,15,19.13696590872978,0
1556,39.721440048090564,1,39,14,19.787095266929914,1
1557,33.55615566853077,1,36,14,18.111900816139343,0
1558,18.44022303605416,0,40,9,8.992656516971062,1
1559,27.732723403752722,1,32,13,12.727902658285007,1
1560,45.80721100040881,1,51,18,24.39953692642295,0
1561,21.64443964672683,0,47,9,11.10059007738507,0
1562,25.057118152294827,1,36,11,13.684507466145751,0
1563,34.34209038480479,1,23,14,17.90696061490777,1
1564,37.712096194143385,1,37,13,17.404308338622766,1
1565,37.719803386922436,1,28,15,21.081748598151613,0
1566,27.875592560952192,1,29,11,13.806289404564533,0
1567,20.062855563918408,0,51,8,14.584718330613764,0
1568,35.56165464506108,1,27,15,19.989786287995265,0
1569,31.774206619945932,1,28,13,15.302852137003898,1
1570,39.455602561534086,1,32,16,21.130176813233415,0
1571,27.198287492598585,1,46,11,11.724796186355787,1
1572,32.22437950690754,0,52,11,19.748983141966043,0
1573,33.02545178124771,1,55,11,17.904014887017635,0
1574,26.84479148676949,1,33,10,9.150648590078731,1
1575,46.83935693003929,1,49,17,21.670472632366902,1
1576,37.58711698302381,1,51,13,18.605933420642845,0
1577,28.80604279627432,0,29,13,22.51441856061713,1
1578,25.43186374144232,0,26,9,10.782950575312173,0
1579,27.295314510371604,0,52,9,16.409257963158804,1
1580,29.238441948181542,0,25,12,14.452504235065167,1
1581,22.991474280185436,1,23,12,10.62899337439074,1
1582,34.401694592241824,1,41,15,21.5075049109914,1
1583,31.24070281134895,1,52,13,17.25001929346228,1
1584,29.76967679130699,1,23,13,15.402897986980616,0
1585,30.00321224293647,0,57,13,14.174666189418906,1
1586,23.664923760620667,1,51,10,16.600721528875276,1
1587,43.259708316343996,1,42,14,21.17911121495029,0
1588,24.23853756672265,1,47,11,14.47062596592134,1
1589,39.42290894775168,1,41,14,20.132900436845773,0
