person_id,earnings,training,offer,age,baseline_earnings
1158,41887.7905561029,0,1,30,23564.987304505205
1159,48851.335870290386,0,0,24,36860.899277008
1160,36346.76338305679,0,0,36,26566.814909616147
1161,30003.276962179545,0,0,22,25447.228013464268
1162,56249.983331866955,1,1,28,30838.931815226824
1163,43884.3918546439,1,1,40,27899.569204447267
1164,39798.860697335986,0,0,51,23352.380395067896
1165,21496.408427417708,0,1,50,17682.550376775627
1166,51130.61593305413,1,1,53,24400.296200055207
1167,36778.03560076964,0,0,36,25147.62924403742
1168,52792.293657064016,1,0,55,33506.85333376887
1169,59893.571064713076,1,1,39,35773.96840401162
1170,32646.526869144833,0,0,25,27128.08514878491
1171,59421.946948165816,1,0,54,31322.969806015753
1172,54305.83917848964,1,0,44,33418.00594579818
1173,24534.172887498156,0,0,22,19515.98513681804
1174,38373.11061224274,0,0,47,21590.54545230567
1175,61695.44635564619,1,0,35,30973.81275024113
1176,40769.728777962286,1,1,22,26426.96613899156
1177,44178.18210211593,1,1,22,29241.378718183492
1178,35959.953463322476,0,1,43,28058.465870024527
1179,52462.01620454764,1,0,47,29055.861677079578
1180,46577.11607822874,1,0,29,28000.171795057493
1181,39263.2412707879,0,1,27,22698.523929107447
1182,38894.917022775684,0,1,55,21551.550054540352
1183,39029.76287547125,1,1,41,24968.286688353335
1184,31104.494322995757,0,0,38,26264.64246652107
1185,42629.02176476544,1,0,53,24914.837621379877
1186,40637.264518768665,1,1,40,28148.22003578455
1187,35261.94817815976,1,0,22,26988.683473230914
1188,34254.009115649824,1,0,24,27928.271571346788
1189,52451.188556171735,0,0,42,26240.45393079954
1190,42173.71959069108,0,0,37,18203.484422109985
1191,45581.76133510351,1,0,33,29760.510784884227
1192,54699.50884248557,1,1,46,32335.470936520534
1193,66630.7838194027,1,1,54,35521.23266324891
1194,48540.03931385006,0,0,54,38562.60603094243
1195,48175.567090427736,1,0,45,23770.743411357606
1196,32933.56436857622,0,0,48,21965.527606300526
1197,40930.13042783236,1,0,37,23520.37076610522
1198,43893.77564466986,0,1,49,25851.73661928864
1199,43529.890150772706,0,0,31,32243.218907561888
1200,42815.20464608537,0,1,53,24562.923684344663
1201,38812.87404134284,0,1,34,24399.3982567899
1202,50217.84427046844,0,1,50,29891.7127542657
1203,43870.06866426149,1,1,30,27341.691790882673
1204,45464.40734895567,0,1,31,26142.946825480773
1205,42656.58974212503,1,1,52,21874.029264481007
1206,50659.70476070615,1,1,32,25566.220263354793
1207,47421.791877776785,1,1,29,34763.98862978654
1208,47834.73691126527,1,1,31,21687.728436609006
1209,48388.73593415211,0,0,38,24326.398591433208
1210,43414.92304156817,0,1,33,28552.239791567637
1211,25836.712283672652,0,0,46,23158.310272063
1212,56992.333258900304,1,1,46,32864.095325307026
1213,64718.50791740857,1,0,52,27815.562149958285
1214,45493.73915466956,1,1,47,27814.887030036887
1215,48400.09969833543,1,0,50,26932.863591730056
1216,34049.553075495336,0,0,54,18310.048463812862
1217,53184.41238403158,1,0,26,33667.2777412132
1218,41705.27987392078,0,1,42,23183.840656068805
1219,42800.914626850514,1,1,33,29520.6515635108
1220,34298.35059919494,0,1,35,25057.768794777683
1221,46261.17186817361,1,1,35,33523.01487798842
1222,27611.98126689619,0,1,45,16644.899799286006
1223,32766.382828382422,0,0,29,19578.814113630877
1224,51898.36511528616,1,0,55,36566.33678105017
1225,40294.447556134255,0,1,22,23686.451437611246
1226,21856.00964121371,0,0,41,19446.40793182001
1227,42226.09858356066,0,0,33,24409.77680472166
1228,30836.199646021953,0,0,24,23021.66313446587
1229,42095.31121686604,1,0,37,34114.03858875213
1230,39971.56138057995,0,0,41,23422.00950667561
1231,61849.26008883786,1,0,55,27526.15746437081
1232,54522.31441401877,1,0,42,33483.1410078199
1233,58995.704417477835,1,0,47,33314.57533869425
1234,39661.632077932314,1,1,24,20886.88510341583
1235,51624.35839231334,1,0,38,26804.63575835374
1236,43042.03647674521,1,1,48,32885.17794734178
1237,52092.59448225738,1,0,46,34543.000570707314
1238,45212.971680693525,0,1,22,26568.626142758738
1239,30792.11582837275,0,1,45,21329.779047580527
1240,47333.1811520961,1,1,24,32360.287651239832
1241,43608.753529667454,1,0,26,24729.442621533795
1242,42327.88948860822,0,0,44,21040.776557644895
1243,37303.78123249257,1,1,42,28477.224803277077
1244,49745.26555031072,0,0,55,27094.706226008177
1245,26538.44686647154,0,0,48,22450.08821558592
1246,49459.160587583116,1,1,32,24809.767399355012
1247,45681.95153845151,1,1,45,26475.820553321133
1248,44508.35044640112,1,1,39,21534.415484562793
1249,42230.6402615756,0,1,54,23748.666101660372
1250,50309.933976562665,1,0,44,34404.741009298144
1251,51387.45444562391,1,1,32,27456.62809842177
1252,55013.41435290137,1,1,47,32750.081944569793
1253,38852.016926979304,0,1,24,23331.32406737534
1254,46886.365010432666,0,1,53,25830.739970741924
1255,16683.644852311,0,1,41,13528.018708703687
1256,35628.319427015915,0,1,34,24542.297535247715
1257,44616.65620543718,1,1,55,24726.657038544683
1258,55739.21103484764,1,1,45,33767.629245529555
1259,41702.62521986092,1,1,26,29304.610067837468
1260,49130.90748975971,1,1,55,29071.47139262211
1261,50151.85833576224,1,1,34,30279.88449433389
1262,36159.85689709209,0,0,50,27901.549486559194
1263,42521.471201420616,1,0,40,33096.1717438309
1264,31361.89753749479,1,0,30,20752.035249308126
1265,50548.53400802759,1,1,54,33029.03592232592
1266,30775.505893698897,0,1,35,22848.765670295877
1267,43320.215928995225,0,0,41,31224.356831059573
1268,54414.62070205549,1,1,26,33681.58149748655
1269,62651.00896915579,1,0,30,32181.087306376565
1270,50192.39647434154,1,1,40,27964.76921098101
1271,44166.259065445265,1,1,49,23411.941820496533
1272,37720.82197053863,0,0,55,22211.02836464542
1273,47546.46188293711,1,0,53,30674.614167798205
1274,33809.29185207953,0,0,30,22706.558795028443
1275,35523.80834397061,0,1,29,24832.132289458044
1276,57829.29933621676,1,0,22,30515.01808404898
1277,42215.35857334996,0,1,55,21229.6922918341
1278,48086.71472076979,1,0,37,28480.926291107004
1279,47791.84602302275,1,1,51,28134.093446769257
1280,50217.06854695446,1,1,41,30136.691631761012
1281,51000.44499464082,1,0,52,32542.758409056754
1282,41058.31804813842,1,1,47,24926.799208147775
1283,25038.02337459073,0,0,27,14913.617209038093
1284,31599.07864005261,0,1,38,17025.972656204587
1285,29906.057138911412,0,1,51,25829.285651473958
1286,48362.67787716015,1,0,29,36407.90269022061
1287,46914.95180409099,0,0,28,32146.45403991827
1288,44931.96243521511,0,0,47,25576.35743555426
1289,46665.57859226995,1,0,47,28304.493308307494
1290,40447.90423511885,1,0,47,26967.36951047081
1291,34324.21887342706,0,0,26,22483.384402627078
1292,40856.37827790879,1,1,26,24311.421913486527
1293,41161.614321432105,1,1,38,26232.667599359047
1294,43288.1973906882,1,1,44,23057.33176220217
1295,42611.22353740656,0,0,41,28085.975376350212
1296,44756.31470122368,1,1,22,25080.01420857671
1297,35188.427916523986,0,1,46,30453.561230925137
1298,55684.12159942693,1,1,39,40702.73010221414
1299,35893.48477396209,0,0,53,29029.162671922124
1300,44571.41250255174,0,0,35,27236.578116289013
1301,52132.62308232708,0,1,46,18224.92369777577
1302,31522.961722396703,0,0,40,22591.22142173023
1303,47471.797608278044,1,0,34,27656.497997840732
1304,29440.19934653113,0,0,51,19621.813323250415
1305,52361.369361506964,1,1,28,29026.529232390567
1306,38998.127064509325,1,1,34,19639.829638167164
1307,38614.0257419402,1,1,52,31381.580462524988
1308,59952.76570939844,1,1,43,31307.074262398703
1309,39144.666295860756,0,0,50,28097.171979415445
1310,25721.70878882873,0,0,50,26467.939948100808
1311,52365.99060490768,1,0,38,29435.95410007279
1312,49594.22243055812,1,1,24,28475.245179842303
1313,47370.867311570706,1,1,46,30909.890852138764
1314,55723.15640470999,1,1,37,32408.053427173698
1315,50446.724425425506,1,1,40,24116.83128551113
1316,37456.97058128514,1,1,27,29600.548409592106
1317,43144.44875230657,1,0,25,33242.90976648435
1318,51597.809373321965,1,0,27,29871.51726169425
1319,35833.184146226034,1,1,54,31146.5316488696
1320,25663.107076420252,0,0,55,12078.371242719317
1321,40593.00232526059,1,0,39,27767.03552454267
1322,57620.085288827926,1,1,51,25508.60731771215
1323,58511.967550544905,1,1,41,31098.87012676032
1324,46516.447234378255,1,1,37,30525.29797763512
1325,46439.05644756641,0,1,26,33503.088047357625
1326,35276.22750707589,0,0,41,28434.12858571557
1327,48843.838430486154,1,1,30,31358.476042476483
1328,35632.49122902806,0,1,35,30531.84519339538
1329,40989.49979895197,1,0,41,33745.90417155629
1330,22420.56236681294,0,1,22,25168.75089944029
1331,60817.51966222161,1,1,43,31818.202076544036
1332,35070.97603847414,0,0,49,28854.845848650264
1333,42941.42520100597,0,0,23,31910.023774465673
1334,50216.85294007499,1,1,24,25273.385373572342
1335,44710.22521339046,1,1,30,22403.763832417375
1336,48393.60604287673,1,0,31,32357.588781131482
1337,42281.058758891806,1,0,31,20717.479732985652
1338,40805.07702448866,1,1,33,27813.37534062375
1339,36516.521314376594,0,0,36,27639.8602337285
1340,31906.496469175992,0,1,25,28572.17629255712
1341,50812.39118228087,1,1,33,35253.87112896421
1342,36792.444119804626,1,0,51,25877.932487467275
1343,56940.82679595761,1,1,23,35530.62283798804
1344,54915.20101507323,1,1,35,31359.188706571917
1345,31459.346284664713,0,0,41,24769.11854201971
1346,46307.695776892375,1,1,39,27430.478934733725
1347,48787.39570406871,1,0,33,28383.91603720493
1348,36486.46510930067,0,1,44,30124.150067786424
1349,41109.51935081422,1,1,30,27082.250906262376
1350,43886.4655595511,0,1,25,30092.058952224692
1351,56626.62237062582,1,0,48,28259.64105592785
1352,38202.69457846778,0,0,43,33514.95791483634
1353,44474.803168418235,1,0,46,32656.1194469474
1354,40813.10129320794,1,0,40,30220.673221713252
1355,35248.61284228978,0,1,54,28730.098745676958
1356,38027.10374881417,0,0,41,26144.470072378626
1357,40491.157039122416,1,1,51,22396.920259489147
1358,48879.52615840055,0,1,49,34462.83682815492
1359,37814.0100753288,1,1,43,25681.280740476996
1360,41778.14944879893,0,0,37,31132.782074913004
1361,30454.116031852234,0,1,33,19143.70589797161
1362,28170.795320247544,0,0,51,19821.920985067103
1363,44671.38243649731,0,0,24,19645.106820454523
1364,47042.64773033607,1,0,31,31790.814070065768
1365,51231.934026471405,1,0,41,37198.13131553417
1366,39992.689023443236,0,1,30,21939.216509521877
1367,41366.680650666385,0,0,26,29805.283566840408
1368,48491.407515463325,1,0,42,28511.691217346157
1369,55769.7293566225,1,0,46,28839.17967498389
1370,53060.5332366624,0,0,46,35299.220750216446
1371,40765.86824478142,0,1,33,34897.73243364935
1372,46727.95308901793,0,0,51,29360.870761880393
1373,35264.752836625215,0,1,23,28853.07151469085
1374,46784.40530964842,1,1,43,29886.49265825678
1375,59300.3812496067,1,1,39,32563.944113655372
1376,35306.39451631215,0,1,28,27174.897947831643
1377,45888.41469703434,0,1,42,32535.817180018752
1378,26759.528131708048,0,1,37,29518.447816607906
1379,60004.110064804685,1,1,35,33420.95733284348
1380,34506.18363266121,0,1,50,25809.520782900694
1381,54680.56207782654,1,1,30,38595.15715082496
1382,43541.27476307102,1,0,29,32331.828600959212
1383,32851.197218784,0,1,25,22695.185565446118
1384,58062.80121191555,1,1,31,33091.23704828066
1385,34541.98015545955,0,0,55,23207.732887140955
1386,53726.64454173557,1,0,34,39076.25439099744
1387,52197.519167868384,1,0,46,28297.85101848878
1388,54470.10973127147,0,0,54,30136.718963646446
1389,45507.3145282924,1,1,52,24420.670417509074
1390,41961.03501949261,1,0,51,29722.521937882993
1391,32784.45466052591,0,0,44,28411.987008166692
1392,44397.98699456694,0,0,47,30793.817792710048
1393,36045.057589613556,0,1,44,21760.2222913193
1394,52283.98501718067,1,0,42,34373.79490835033
1395,49436.32506655848,1,1,41,28619.921123640448
1396,49936.705923877715,0,0,50,32858.05457407894
1397,47143.054676983214,1,0,53,27505.726588189453
1398,60448.94505403452,1,1,52,35419.10361753932
1399,53441.185861087084,1,0,26,35946.127047179296
1400,30885.270596827962,0,0,29,24281.11507620307
1401,45667.5557972325,1,0,30,29171.670210239317
1402,51444.494012244584,1,0,43,23029.31864405171
1403,35832.12350828879,0,0,27,25631.368462855105
1404,19164.036200982006,0,1,42,17813.427370594647
1405,37043.07911966884,0,1,31,23815.21384770616
1406,48287.069859087256,1,0,46,27532.499628229027
1407,42660.593070286224,0,1,46,24195.70386054477
1408,37431.84812598054,0,1,27,28230.027590207414
1409,34662.63326737582,0,1,49,25974.287846254465
1410,35346.689863470936,0,1,44,22529.89452267989
1411,37818.51138564545,0,0,30,21009.549676904735
1412,38326.80239350451,0,0,28,22196.85914341279
1413,47524.617411952655,0,1,24,31779.621368181484
1414,56674.88365057189,1,0,51,36382.20340294237
1415,38247.697421490506,1,0,45,23337.97318070328
1416,46111.554846390485,1,1,38,25734.610628254497
1417,26548.059547533852,0,0,28,25744.623809372028
1418,35596.88342999776,0,0,45,22895.317083651924
1419,35693.38429947736,0,0,23,26061.790091686496
1420,45697.564726175224,1,1,31,29869.105458698916
1421,48404.98138031835,1,0,27,31923.729719615152
1422,48897.0607356673,1,1,34,33382.59336160711
1423,39121.01014387832,1,0,24,24722.185985107102
1424,35750.76562650195,0,0,43,25920.096557248165
1425,40297.675456700046,1,1,46,21816.356172437794
1426,40214.41995085494,0,0,47,27419.84807336928
1427,57023.99773213057,1,1,55,22803.559862341295
1428,52644.81797146417,1,1,51,35804.74547925022
1429,46239.36237600127,1,0,36,23976.57282139423
1430,44625.63506741936,1,1,50,22231.206047221927
1431,57091.90884328373,1,0,35,31719.569877992693
1432,39671.929643629686,1,0,49,22663.854520862467
1433,23737.755025606424,0,0,25,23103.828949333914
1434,55436.71090809158,1,0,45,31272.449994119634
1435,50313.15013009317,1,0,22,30981.926950577355
1436,53503.36134484942,0,0,38,31733.39971366764
1437,35695.30670003128,0,0,26,24387.53838468075
1438,25715.397592606725,0,0,53,21596.903484141072
1439,25960.768114513805,0,1,36,21658.79894255245
1440,41767.099668466726,0,0,55,29765.785997147646
1441,41520.14279828196,1,1,34,25005.984462471133
1442,59644.89173594322,1,1,55,32389.27837329148
1443,31814.293331158184,1,0,22,20755.426523361115
1444,33391.97887368881,0,1,52,28572.482911679836
1445,57326.852724610275,1,1,41,33643.99473017299
1446,39924.22761541043,0,1,47,26013.657042664963
1447,55812.68867810359,1,1,51,33901.923036374574
1448,34148.35882165658,0,1,30,22433.165384444957
1449,59232.44845755092,1,1,35,31681.985484210545
1450,43992.94710034946,1,1,54,24413.393388974277
1451,41384.45105989625,1,1,31,23993.016824367976
1452,37202.634784971706,0,1,55,24761.250910789044
1453,52260.747843754594,0,1,26,34401.89438435601
1454,60594.95287635896,1,0,30,31999.30334919595
1455,36099.52323230787,1,1,22,18777.404231733446
1456,62514.44891323845,1,1,48,30291.448055925557
1457,44549.687473111764,1,0,53,22947.612530407103
1458,33326.49442241943,0,1,44,31988.26628603573
1459,57900.40179667731,1,1,49,31212.677130279702
1460,57812.41639702684,1,1,39,25006.527189677632
1461,60572.363761073364,1,1,52,34121.11552143367
1462,41411.63066165048,1,1,29,27080.969284559567
1463,50097.74574342158,1,0,27,33247.95663930655
1464,58660.23747475292,1,0,50,36324.71442341017
1465,43215.02159384797,1,1,38,28389.807062659656
1466,44811.887346692885,1,1,55,21247.487696377855
1467,49376.91052150419,1,0,26,28830.323135665887
1468,51209.57145907829,1,0,43,22624.585098048592
1469,21686.094403338673,0,0,52,21932.60970767746
1470,32545.505625331163,0,1,26,29225.224912339712
1471,43000.17861088517,1,0,44,25023.162849569257
1472,44818.80300869116,1,1,23,23576.835758997695
1473,49473.48155526469,1,0,39,31030.357830283232
1474,28552.304428713618,0,0,49,20814.38102542896
1475,33937.37203969375,1,1,42,17216.58527760175
1476,36883.26814987685,1,0,41,35445.7509739422
1477,46631.604638917895,1,1,55,31673.76056573419
1478,41788.43657886385,0,1,53,22453.869691257387
1479,38578.98421949551,0,1,55,28638.30411713649
1480,33271.631126009735,0,0,54,29813.542623484114
1481,57495.984639510636,1,1,45,35342.95027828567
1482,32709.42801281066,1,1,28,17141.71134759621
1483,22418.98773799471,0,0,41,17283.300097253883
1484,45740.504904255846,1,0,54,27319.62284694167
1485,56912.98148371641,1,1,53,28199.390103907986
1486,48164.706990195016,1,1,48,27776.347252032756
1487,59107.41653692865,1,0,46,25031.129098456433
1488,34050.8134853533,0,1,51,20566.32129093199
1489,39664.16628131912,0,1,49,30233.49968291085
1490,50720.009744816074,0,0,55,35691.66258851414
1491,42306.70410378158,0,1,25,26580.94163814461
1492,56611.6871144297,1,1,26,33375.45235354024
1493,52269.21640328705,1,0,42,30421.888341294572
1494,23261.655447229623,0,0,24,19744.345911190292
1495,61773.54080785511,1,1,53,35725.41729051448
1496,51336.534032302516,1,1,35,30771.780135934034
1497,45442.436377932354,1,0,35,27508.899553039653
1498,37508.548088117925,0,0,47,21586.436463785692
1499,43422.265472473824,1,0,45,25657.738418633904
1500,56781.668619038945,1,1,28,27132.248144719324
1501,46692.708334502844,1,0,34,31633.197360202168
1502,42325.45197814177,0,0,45,35520.67073844304
1503,54516.83951522916,1,1,30,35268.047654595925
1504,37651.922912436436,0,1,53,22466.323854415325
1505,37970.79884688863,0,1,47,25729.58527908176
1506,44925.68344660483,1,0,50,35636.50097236392
1507,57180.26668269847,1,1,53,26743.86373319031
1508,56480.80854723322,0,0,54,30702.415146597952
1509,50501.50931635653,1,1,53,27480.970048145446
1510,42326.95843702984,0,0,38,23162.53993289878
1511,41593.70881097689,1,1,54,30055.973108190366
1512,63490.26898125237,1,1,43,36848.252451085704
1513,35375.42336924683,1,1,54,12199.346294955132
1514,43589.07201570838,1,1,51,26211.64643086808
1515,53012.95491222178,1,0,55,26057.40112519473
1516,39293.12965255026,0,0,33,22682.571106239
1517,51593.75768354092,1,1,49,23349.38899602982
1518,45105.52814791787,1,0,27,22900.725570894174
1519,45229.29727041176,0,1,35,36993.08735675878
1520,31549.86744095326,0,0,54,18832.336583221375
1521,48817.58657236768,1,1,43,20137.846677744805
1522,56715.005394809,1,1,36,25743.151054031194
1523,49561.306021272176,1,1,38,24562.44238075635
1524,51318.065145337634,1,1,31,31656.746370860244
1525,37968.3661829793,0,1,43,23606.59595434639
1526,33750.45099532348,0,1,25,24628.659934664407
1527,41546.15817078113,1,0,39,26670.18504426407
1528,57989.5917122293,1,0,46,28159.93813673794
1529,45096.218197450384,0,0,22,27256.098221992695
1530,48008.98692718845,0,0,49,29709.45386862293
1531,34579.850225256385,0,0,45,32294.057885323018
1532,54635.74796957844,1,0,31,35188.17933456355
1533,45611.70234382258,1,1,46,31294.37741198064
1534,47992.69645631708,1,0,33,23856.25852945445
1535,52795.470163844606,1,0,30,34141.520885167774
1536,60820.265711085354,1,0,44,36713.919444525316
1537,49630.37868809471,1,1,27,12000.980886232417
1538,38415.34873758441,0,0,35,32648.38113215614
1539,42458.73162395517,0,0,45,33417.887393142344
1540,48293.91366558721,1,0,53,38295.92774317974
1541,35912.446658389475,0,0,24,28267.045382104137
1542,35885.60599864954,1,0,38,25926.58186454551
1543,53344.68555915456,0,1,43,27230.222465659906
1544,57769.45698042774,1,0,42,28582.105503866915
1545,32016.260901028283,0,1,28,27746.690629495035
1546,55582.617479538334,1,0,55,27627.757162690803
1547,44708.50742683608,1,0,53,26192.78514752228
1548,43456.124445977475,0,0,30,25259.22213991164
1549,45929.27337747191,0,0,25,20821.010454210416
1550,30968.41899114663,0,0,31,25585.98452647967
1551,44556.704728962985,0,0,36,29444.895606531547
1552,48210.4548157557,1,1,55,24487.53445732542
1553,56403.36377588917,1,1,55,31411.61841119391
1554,60928.65772380947,1,0,33,38286.06222334351
1555,48250.72734534868,0,0,37,30309.49578668657
1556,33395.61479519485,0,0,45,18387.73155874016
1557,43705.59758940513,1,1,30,31855.15651903802
1558,37923.316573037795,0,1,39,25878.847078841605
1559,49359.50900266615,1,1,45,30222.034019168153
1560,43035.75450069222,0,0,45,30379.780551566997
1561,45763.16161443879,1,1,49,31102.388126657723
1562,49039.73730556073,0,0,23,26264.95780557984
1563,41580.13001179298,1,1,28,28756.46594182297
1564,40009.11721786171,1,0,39,25123.939463246603
1565,36699.27826901543,0,0,47,27121.646871704394
1566,47552.899297471224,0,0,45,29421.748100713947
1567,43785.18841215196,1,0,23,23486.705152184826
1568,36784.60156754685,0,0,39,27257.070121216926
1569,41610.624505821004,1,1,37,23173.40340411978
1570,40212.19807918182,0,1,43,25657.77775607821
1571,57267.58033647716,1,0,23,31285.006278062177
1572,32928.683722164336,1,1,42,27685.18255225689
1573,38444.94300839947,0,0,47,24140.88551242478
1574,50536.92716921518,1,1,47,24899.418488285708
1575,50842.54866340635,1,0,31,25441.50233309527
1576,35884.51899884128,0,1,38,23313.056569292767
1577,44614.90960060599,1,1,52,24617.19419474026
1578,29295.10984597874,0,1,48,22548.59531331866
1579,44269.74195920716,1,1,25,23070.307018488314
1580,29600.94270335065,0,0,31,22924.580601231297
1581,27170.019963191473,0,0,47,22919.33316742669
1582,37926.63049603597,0,0,37,27841.514790128902
1583,38060.343271713704,1,0,45,22764.18794806892
1584,33376.65512215398,0,0,39,23217.489523204466
1585,43843.807558275446,1,1,27,25590.343063347787
1586,41370.382522188076,0,0,54,22225.967591455552
1587,40241.7707182833,0,0,37,25606.69648895984
1588,51266.174005373774,1,0,36,32289.22300654433
1589,37141.79408972311,1,1,49,27555.022391353556
1590,53468.58993089621,1,0,32,30459.339438623392
1591,49212.52114234138,1,0,47,22228.915511893632
1592,49104.162032974,1,1,38,26254.788323942284
1593,44168.00596078641,0,0,40,28795.18102070659
1594,45813.66036155841,0,1,22,27912.412938347472
1595,47456.26402167077,1,1,34,33687.455432553536
1596,27383.336003384007,0,0,37,24845.563234405283
1597,51961.902628520445,0,0,48,30159.802564749407
1598,46293.151743704955,1,0,30,32498.905610806683
1599,43747.58077160149,0,0,53,31388.231968896664
1600,34476.59629541803,1,1,48,21186.42669202086
1601,47190.93302438993,1,0,44,24811.344777462466
1602,39498.54842210175,0,1,48,26614.44275636792
1603,64408.81510438593,1,0,25,33663.109099604626
1604,41764.15299936899,1,1,32,22083.161537522556
1605,49132.37504707951,1,0,49,36664.662782368774
1606,45938.70648415542,0,0,55,28095.02512974991
1607,64355.02659396481,1,1,38,39818.058283253675
1608,47724.89099794719,1,0,39,29216.857736037535
1609,51515.880179444546,1,0,55,32513.37897730195
1610,36442.8813107236,0,0,31,33300.853073610815
1611,44831.509878029734,0,0,37,19995.735587829142
1612,44749.39606031183,1,1,43,27345.596310849134
1613,33562.65252518103,0,0,30,19668.634625086284
1614,33093.36048667796,0,1,42,12526.000015510626
1615,65419.917969387156,1,0,41,30967.37335967632
1616,48630.821720722815,0,0,35,27312.880335373764
1617,45403.751164539135,1,1,31,28984.65428067212
1618,23327.12186604549,0,1,22,19203.97981287637
1619,56698.9176235352,1,0,54,36312.13200552572
1620,36019.17472285697,0,1,32,22171.08662470949
1621,51846.56427257507,0,0,54,25966.539265986925
1622,39726.61019274518,0,0,42,31867.021086138604
1623,39929.02602130578,1,0,36,21879.257528578524
1624,55651.613942021555,1,0,35,30703.210703734258
1625,47464.928558562686,1,1,27,22611.173763918596
1626,57233.76065056681,1,1,27,31304.48976801775
1627,49410.654437391844,1,1,48,27208.54548444922
1628,59124.49756007696,1,1,53,35528.49606687356
1629,46219.196015394766,0,0,51,35192.294204905
1630,47191.05341713116,1,1,44,32718.153768641445
1631,25226.23875025269,0,0,43,17550.056750201442
1632,37401.56642240626,1,1,55,20097.474609559235
1633,47165.79573773363,1,0,27,27600.297730403836
1634,58442.782391570625,1,0,47,32954.88170060247
1635,35446.15873591811,0,0,33,22501.142993730984
1636,34283.454254189404,0,1,23,36208.30756776532
1637,45893.89139817045,1,1,25,26806.626617345588
1638,62759.008697603866,1,1,44,33582.87099177367
1639,39166.82302561103,1,0,25,20695.370037860186
1640,23436.850941310717,0,1,43,19684.514283342534
1641,48490.012395338126,1,0,28,31552.868813249283
1642,50023.599474573886,0,0,38,24483.55074188244
1643,49266.70695256333,0,1,37,33463.11690888186
1644,30037.58867477568,0,0,30,26273.958138667724
1645,32508.621395548198,0,1,31,20906.101221865156
1646,47498.93137242668,1,0,26,26237.18030813995
1647,48018.45523769221,1,0,49,23284.268744755056
1648,31993.674930698544,1,1,38,31388.185746205596
1649,47798.23534864381,1,1,23,25476.320444921403
1650,36476.19965882757,0,0,36,26687.955000119542
1651,36267.466056053796,0,0,29,23217.055908274095
1652,58129.1526150188,1,1,44,38142.87587639085
1653,40218.084020538874,1,0,28,23227.610201984757
1654,34736.185684849945,1,1,48,26645.150879830035
1655,31111.900645301404,0,0,36,21961.036162382756
1656,25808.54375479846,0,1,22,23113.72495806552
1657,41813.08484543535,1,0,28,23581.01663292232
1658,37988.24000280037,0,1,23,25468.1426982732
1659,47576.560211881966,1,1,48,21741.29419843943
1660,55338.625449722356,1,0,50,31507.55114121797
1661,45424.280234798076,1,1,39,23242.40808360785
1662,52387.814797612955,1,1,26,28342.351881854476
1663,30718.306536551474,0,0,52,22015.4696518903
1664,53036.792759409655,1,0,55,27055.878648186364
1665,51519.71406840759,1,1,41,26609.99270663407
1666,43381.3532728849,0,0,46,29105.262534410078
1667,50092.290627637434,0,0,47,30048.34542994233
1668,49153.39709492115,1,1,27,36203.82253541484
1669,62435.94903999561,1,1,32,39286.39766157994
1670,16167.995355185434,0,0,52,16502.119789084223
1671,37267.959149968294,0,0,43,22971.072187408157
1672,52755.451887715586,1,1,47,23133.23403818311
1673,38577.460953254566,0,1,49,20732.70021877491
1674,52398.732193034695,1,1,45,35947.45999543227
1675,20080.07889955389,0,0,45,19879.75832468229
1676,36043.73813203081,0,0,28,30123.37275383117
1677,62293.23324684375,1,1,39,39438.131092509866
1678,43894.47597887556,0,0,46,26565.147534567877
1679,39967.6831542826,0,0,22,25988.16183815716
1680,51552.21638102198,1,0,33,34903.36127547207
1681,33767.4981602471,1,1,50,24774.801068606608
1682,46265.360905149195,1,1,34,34426.7159803019
1683,49781.02266109343,1,1,28,23927.21883624903
1684,43783.38862121251,1,1,48,25862.682161666035
1685,33741.62977605516,0,1,40,21072.93762498727
1686,49907.97417616543,1,0,46,35273.60891445428
1687,41194.39256627522,0,0,28,32875.25259799624
1688,50737.97775364527,1,1,51,35072.68463643053
1689,44089.12984145823,0,0,54,22055.522343638906
1690,37042.05518638284,0,0,52,26676.759673634875
1691,51027.7330926564,1,0,38,37983.24601011817
1692,32187.122642899052,0,0,35,21600.51223019987
1693,39999.83087928132,0,0,35,24424.057070081406
1694,31294.079425072665,0,0,55,20975.4910538801
1695,39338.098902161946,1,0,23,30272.428800828326
1696,50097.189223358524,1,1,29,29094.605634589447
1697,43600.18871300899,1,1,29,22418.34084268821
1698,40519.60140221591,0,1,34,30125.580758123666
1699,52786.764286846694,1,1,45,31034.397244146396
1700,56791.04001546033,1,0,50,29600.700996221665
1701,48921.91655878687,1,0,35,27901.38139194957
1702,40489.718682159066,1,0,34,30118.758853773877
1703,40048.551607670546,1,1,50,19581.185216494225
1704,42772.01902685791,0,0,54,27554.837813504248
1705,42796.07530931341,0,0,34,27019.929908707792
1706,43304.83906240343,0,1,44,29054.08323813204
1707,44843.13194335281,0,0,36,29724.83156650248
1708,46041.11590193513,1,1,34,19066.27087786216
1709,52746.04651133653,1,0,29,27906.585730510466
1710,26205.726836810056,0,0,28,20793.284725102905
1711,57733.74806454158,1,1,37,31431.371935675936
1712,29597.02521462556,0,0,42,24819.52729190828
1713,32322.56992073813,0,0,46,24298.711415767746
1714,47451.83383559788,1,0,43,28477.46155819733
1715,50412.90565539589,1,1,44,25933.89974906543
1716,41348.220979127036,0,1,37,18968.490448970744
